accountNumber,country,balance
6135,42,21
6136,61,25
6137,47,10
6138,67,62
6139,70,71
6140,39,76
6141,9,4
6142,65,90
6143,81,14
6144,28,8
6145,75,24
6146,86,87
6147,83,74
6148,33,31
6149,69,33
6150,73,28
6151,23,18
6152,50,62
6153,15,21
6154,14,50
6155,35,36
6156,7,85
6157,75,22
6158,25,55
6159,87,66
6160,79,75
6161,77,0
6162,46,12
6163,39,54
6164,26,86
6165,29,16
6166,1,34
6167,3,42
6168,80,21
6169,39,46
6170,99,43
6171,93,30
6172,88,92
6173,80,89
6174,98,64
6175,5,28
6176,45,66
6177,48,94
6178,40,73
6179,16,11
6180,82,95
6181,24,28
6182,7,98
6183,83,1
6184,18,65
6185,75,54
6186,27,78
6187,76,44
6188,6,49
6189,24,85
6190,74,56
6191,88,74
6192,11,98
6193,88,62
6194,93,7
6195,80,30
6196,29,68
6197,61,43
6198,6,70
6199,85,95
6200,5,87
6201,45,14
6202,52,43
6203,39,26
6204,18,1
6205,66,99
6206,87,54
6207,21,60
6208,40,7
6209,87,25
6210,12,44
6211,71,76
6212,74,88
6213,49,6
6214,83,83
6215,42,5
6216,0,10
6217,50,36
6218,29,59
6219,45,44
6220,23,84
6221,89,87
6222,63,93
6223,81,25
6224,22,69
6225,30,53
6226,8,80
6227,74,40
6228,43,29
6229,69,57
6230,77,46
6231,18,55
6232,57,13
6233,53,55
6234,9,50
6235,78,61
6236,80,95
6237,21,2
6238,87,24
6239,25,78
6240,25,48
6241,61,79
6242,74,29
6243,2,61
6244,62,60
6245,16,21
6246,74,72
6247,7,99
6248,69,68
6249,36,75
6250,71,7
6251,60,30
6252,75,60
6253,0,34
6254,19,5
6255,42,50
6256,31,64
6257,20,21
6258,93,97
6259,38,88
6260,53,95
6261,88,93
6262,45,88
6263,21,5
6264,95,80
6265,54,53
6266,42,11
6267,76,17
6268,19,94
6269,53,1
6270,60,39
6271,41,96
6272,78,11
6273,40,51
6274,78,53
6275,74,9
6276,36,80
6277,53,40
6278,42,78
6279,15,71
6280,13,70
6281,10,20
6282,95,65
6283,22,31
6284,44,13
6285,78,26
6286,35,92
6287,34,99
6288,52,57
6289,9,76
6290,65,93
6291,1,67
6292,78,86
6293,74,74
6294,64,2
6295,51,98
6296,85,47
6297,25,83
6298,85,40
6299,16,75
6300,29,47
6301,9,26
6302,30,52
6303,45,82
6304,5,37
6305,25,96
6306,61,65
6307,5,22
6308,18,46
6309,87,24
6310,56,21
6311,49,20
6312,74,46
6313,6,31
6314,73,51
6315,71,94
6316,60,77
6317,63,62
6318,58,38
6319,55,49
6320,28,96
6321,96,37
6322,72,67
6323,85,85
6324,78,62
6325,21,79
6326,87,61
6327,90,95
6328,77,9
6329,77,63
6330,75,99
6331,63,93
6332,25,10
6333,5,48
6334,58,99
6335,88,66
6336,68,69
6337,92,91
6338,23,19
6339,73,82
6340,45,88
6341,73,44
6342,73,93
6343,89,9
6344,71,64
6345,60,54
6346,71,94
6347,20,56
6348,73,35
6349,41,86
6350,80,24
6351,4,85
6352,91,11
6353,92,51
6354,3,96
6355,85,71
6356,90,95
6357,53,88
6358,20,31
6359,37,69
6360,58,16
6361,27,40
6362,5,4
6363,98,93
6364,70,12
6365,45,57
6366,40,37
6367,8,48
6368,40,59
6369,2,61
6370,16,21
6371,61,93
6372,68,0
6373,4,65
6374,2,82
6375,14,89
6376,48,3
6377,66,25
6378,58,39
6379,5,99
6380,53,98
6381,25,80
6382,25,46
6383,55,48
6384,80,41
6385,91,93
6386,67,59
6387,99,16
6388,79,64
6389,36,27
6390,88,40
6391,9,15
6392,42,81
6393,88,42
6394,81,14
6395,1,69
6396,55,40
6397,67,3
6398,67,35
6399,74,15
6400,10,19
6401,2,62
6402,98,9
6403,36,55
6404,25,32
6405,60,1
6406,63,30
6407,9,65
6408,71,38
6409,3,44
6410,60,83
6411,60,40
6412,91,10
6413,3,50
6414,48,63
6415,97,63
6416,53,63
6417,29,16
6418,12,25
6419,83,0
6420,6,86
6421,88,56
6422,9,80
6423,77,71
6424,93,89
6425,64,28
6426,11,23
6427,59,90
6428,2,70
6429,17,92
6430,52,47
6431,83,72
6432,4,61
6433,76,96
6434,36,46
6435,26,84
6436,61,71
6437,77,16
6438,51,3
6439,1,80
6440,73,19
6441,69,13
6442,98,20
6443,51,73
6444,57,63
6445,23,58
6446,82,20
6447,34,35
6448,73,33
6449,75,26
6450,95,12
6451,52,31
6452,2,9
6453,62,93
6454,12,94
6455,19,55
6456,90,22
6457,74,98
6458,2,38
6459,63,63
6460,44,30
6461,89,13
6462,60,77
6463,88,6
6464,82,25
6465,30,44
6466,4,24
6467,24,89
6468,61,41
6469,17,59
6470,11,4
6471,50,56
6472,39,1
6473,29,1
6474,61,84
6475,30,96
6476,63,9
6477,67,44
6478,42,81
6479,48,74
6480,5,95
6481,12,37
6482,25,68
6483,17,94
6484,73,1
6485,77,32
6486,45,42
6487,19,58
6488,63,87
6489,38,87
6490,76,59
6491,64,4
6492,13,85
6493,60,20
6494,21,60
6495,99,42
6496,11,86
6497,99,22
6498,44,74
6499,76,81
6500,83,45
6501,10,28
6502,19,28
6503,64,87
6504,24,5
6505,18,80
6506,36,54
6507,18,89
6508,73,0
6509,55,27
6510,33,4
6511,80,57
6512,32,30
6513,31,90
6514,58,22
6515,43,45
6516,11,81
6517,76,92
6518,93,48
6519,66,35
6520,55,25
6521,35,55
6522,23,40
6523,49,45
6524,3,21
6525,1,99
6526,26,16
6527,11,71
6528,48,26
6529,96,79
6530,55,28
6531,47,41
6532,36,79
6533,42,37
6534,12,43
6535,6,70
6536,60,37
6537,49,29
6538,22,78
6539,7,39
6540,41,87
6541,19,9
6542,44,58
6543,55,26
6544,81,40
6545,0,49
6546,38,14
6547,69,37
6548,7,14
6549,3,56
6550,2,86
6551,9,5
6552,93,32
6553,55,63
6554,22,96
6555,4,32
6556,72,8
6557,87,8
6558,22,46
6559,34,88
6560,81,10
6561,62,2
6562,70,63
6563,98,92
6564,60,23
6565,71,34
6566,35,65
6567,84,20
6568,0,35
6569,65,86
6570,70,81
6571,18,59
6572,45,49
6573,41,91
6574,50,30
6575,92,23
6576,21,19
6577,4,93
6578,43,0
6579,62,45
6580,64,0
6581,36,32
6582,61,87
6583,73,38
6584,23,52
6585,45,51
6586,22,35
6587,39,53
6588,84,22
6589,17,12
6590,51,78
6591,72,68
6592,42,36
6593,44,51
6594,16,41
6595,92,84
6596,23,54
6597,16,65
6598,22,37
6599,88,31
6600,17,7
6601,6,88
6602,78,99
6603,96,56
6604,53,67
6605,15,81
6606,28,30
6607,49,84
6608,59,95
6609,44,99
6610,93,9
6611,36,31
6612,59,39
6613,11,90
6614,36,57
6615,99,2
6616,24,53
6617,61,10
6618,62,62
6619,58,73
6620,54,86
6621,88,76
6622,68,34
6623,26,61
6624,15,39
6625,77,21
6626,86,22
6627,13,78
6628,52,85
6629,40,67
6630,44,87
6631,31,39
6632,82,51
6633,6,62
6634,22,18
6635,33,86
6636,41,86
6637,54,58
6638,43,16
6639,70,2
6640,63,97
6641,41,72
6642,24,15
6643,66,76
6644,96,45
6645,10,75
6646,33,95
6647,41,70
6648,45,15
6649,52,36
6650,54,5
6651,16,8
6652,88,29
6653,81,91
6654,24,28
6655,42,96
6656,96,50
6657,24,42
6658,97,72
6659,27,15
6660,96,5
6661,21,61
6662,76,47
6663,52,37
6664,16,71
6665,71,38
6666,49,7
6667,43,64
6668,55,55
6669,27,12
6670,95,32
6671,20,37
6672,33,99
6673,98,59
6674,45,91
6675,17,69
6676,8,30
6677,9,47
6678,86,93
6679,52,69
6680,38,50
6681,12,9
6682,25,85
6683,0,34
6684,99,32
6685,17,68
6686,87,85
6687,9,95
6688,40,58
6689,14,22
6690,38,17
6691,25,61
6692,21,46
6693,98,41
6694,54,2
6695,69,49
6696,60,86
6697,93,76
6698,25,86
6699,73,35
6700,58,98
6701,91,66
6702,52,77
6703,42,32
6704,37,13
6705,53,50
6706,54,63
6707,11,35
6708,83,76
6709,64,65
6710,35,84
6711,77,97
6712,99,49
6713,24,30
6714,1,11
6715,33,23
6716,48,4
6717,58,15
6718,69,72
6719,94,48
6720,98,88
6721,65,84
6722,95,4
6723,31,5
6724,65,25
6725,2,17
6726,71,59
6727,62,89
6728,88,61
6729,77,42
6730,7,21
6731,12,31
6732,17,13
6733,15,48
6734,76,39
6735,6,39
6736,70,35
6737,85,75
6738,32,50
6739,53,73
6740,99,94
6741,45,99
6742,21,83
6743,33,73
6744,52,59
6745,83,97
6746,70,27
6747,81,73
6748,72,67
6749,86,51
6750,89,47
6751,48,92
6752,10,25
6753,89,67
6754,3,95
6755,28,11
6756,88,15
6757,22,83
6758,85,7
6759,92,28
6760,14,43
6761,86,55
6762,55,79
6763,64,79
6764,93,97
6765,78,18
6766,86,81
6767,4,6
6768,51,6
6769,73,20
6770,83,53
6771,56,38
6772,68,40
6773,39,68
6774,51,87
6775,82,74
6776,58,43
6777,32,42
6778,6,33
6779,70,68
6780,3,30
6781,1,92
6782,33,85
6783,28,47
6784,78,81
6785,55,15
6786,54,65
6787,60,38
6788,99,76
6789,10,45
6790,39,87
6791,46,76
6792,35,19
6793,22,35
6794,74,43
6795,0,70
6796,49,83
6797,50,42
6798,36,91
6799,7,71
6800,39,21
6801,9,57
6802,18,35
6803,88,17
6804,82,19
6805,34,55
6806,57,60
6807,91,82
6808,45,26
6809,49,82
6810,25,98
6811,7,85
6812,14,7
6813,15,72
6814,87,12
6815,40,68
6816,37,28
6817,47,89
6818,67,81
6819,1,10
6820,46,18
6821,60,2
6822,36,18
6823,25,40
6824,51,67
6825,46,24
6826,21,53
6827,96,9
6828,50,54
6829,20,1
6830,1,45
6831,31,76
6832,14,14
6833,22,5
6834,34,67
6835,59,9
6836,80,35
6837,51,30
6838,24,22
6839,71,88
6840,46,74
6841,60,47
6842,21,63
6843,6,86
6844,93,28
6845,31,93
6846,89,66
6847,16,55
6848,70,69
6849,3,46
6850,17,31
6851,32,57
6852,64,42
6853,73,11
6854,57,91
6855,30,73
6856,30,61
6857,98,46
6858,15,53
6859,92,68
6860,98,27
6861,74,94
6862,78,41
6863,45,93
6864,13,24
6865,51,81
6866,84,77
6867,57,39
6868,15,89
6869,98,18
6870,13,10
6871,70,15
6872,62,19
6873,35,69
6874,57,43
6875,54,62
6876,53,2
6877,32,76
6878,83,22
6879,64,90
6880,65,71
6881,77,48
6882,22,75
6883,77,52
6884,89,90
6885,38,9
6886,69,97
6887,14,82
6888,23,82
6889,78,54
6890,57,8
6891,67,2
6892,27,51
6893,24,48
6894,6,8
6895,5,34
6896,54,25
6897,45,27
6898,38,65
6899,97,94
6900,92,10
6901,53,45
6902,24,47
6903,33,56
6904,61,71
6905,98,50
6906,11,28
6907,14,55
6908,80,63
6909,48,26
6910,27,73
6911,83,68
6912,3,55
6913,43,13
6914,36,41
6915,44,48
6916,57,29
6917,16,68
6918,48,11
6919,26,20
6920,15,71
6921,46,53
6922,35,56
6923,13,77
6924,13,98
6925,84,81
6926,46,12
6927,82,24
6928,62,24
6929,43,98
6930,12,11
6931,34,91
6932,5,13
6933,71,69
6934,39,43
6935,14,2
6936,99,60
6937,58,76
6938,21,74
6939,19,26
6940,99,26
6941,28,45
6942,64,54
6943,82,32
6944,85,33
6945,49,92
6946,76,49
6947,58,14
6948,18,23
6949,50,33
6950,6,66
6951,59,70
6952,66,10
6953,12,24
6954,66,69
6955,2,8
6956,79,35
6957,11,17
6958,62,67
6959,48,79
6960,87,73
6961,57,38
6962,52,47
6963,84,65
6964,18,85
6965,55,34
6966,75,87
6967,19,53
6968,85,29
6969,88,18
6970,20,40
6971,66,12
6972,89,77
6973,70,14
6974,3,58
6975,60,90
6976,85,39
6977,79,77
6978,12,68
6979,58,11
6980,40,1
6981,51,27
6982,52,31
6983,59,14
6984,97,25
6985,82,82
6986,91,44
6987,53,8
6988,71,74
6989,57,80
6990,94,38
6991,81,25
6992,73,28
6993,2,16
6994,74,98
6995,16,51
6996,60,74
6997,0,86
6998,61,92
6999,24,35
7000,54,74
7001,60,44
7002,8,20
7003,48,15
7004,23,76
7005,96,4
7006,54,32
7007,6,19
7008,45,14
7009,57,23
7010,12,36
7011,51,61
7012,65,46
7013,84,8
7014,8,4
7015,13,60
7016,55,36
7017,84,83
7018,64,49
7019,19,60
7020,67,58
7021,75,26
7022,54,69
7023,19,84
7024,79,40
7025,47,85
7026,77,38
7027,62,87
7028,93,93
7029,55,14
7030,31,0
7031,67,43
7032,91,62
7033,76,60
7034,34,70
7035,50,57
7036,3,84
7037,68,99
7038,85,85
7039,91,81
7040,88,80
7041,25,43
7042,13,23
7043,58,74
7044,20,68
7045,56,91
7046,5,49
7047,27,19
7048,58,24
7049,78,12
7050,7,93
7051,5,48
7052,34,22
7053,35,63
7054,18,78
7055,7,76
7056,23,12
7057,11,74
7058,18,87
7059,49,44
7060,2,16
7061,50,8
7062,0,43
7063,78,0
7064,72,83
7065,27,44
7066,3,73
7067,73,97
7068,37,39
7069,88,2
7070,39,50
7071,49,80
7072,84,44
7073,26,43
7074,7,30
7075,6,40
7076,63,14
7077,91,61
7078,98,98
7079,21,62
7080,84,33
7081,5,51
7082,48,74
7083,8,34
7084,1,25
7085,49,72
7086,55,15
7087,77,99
7088,59,21
7089,58,5
7090,74,57
7091,75,48
7092,37,32
7093,9,13
7094,6,42
7095,40,74
7096,80,75
7097,65,55
7098,74,88
7099,95,75
7100,35,50
7101,29,1
7102,90,35
7103,58,90
7104,84,64
7105,39,69
7106,3,93
7107,59,64
7108,76,36
7109,36,73
7110,24,35
7111,18,66
7112,32,26
7113,34,73
7114,33,0
7115,47,88
7116,10,84
7117,22,8
7118,18,73
7119,41,40
7120,54,46
7121,57,44
7122,35,37
7123,71,47
7124,95,16
7125,11,29
7126,38,1
7127,25,60
7128,82,68
7129,3,2
7130,56,17
7131,31,57
7132,22,95
7133,82,55
7134,42,95
7135,17,85
7136,32,36
7137,80,89
7138,9,80
7139,91,81
7140,2,84
7141,4,18
7142,77,3
7143,45,45
7144,82,49
7145,91,53
7146,37,16
7147,90,23
7148,13,96
7149,14,62
7150,64,79
7151,73,76
7152,12,9
7153,69,75
7154,79,48
7155,59,45
7156,10,0
7157,15,18
7158,53,37
7159,18,27
7160,9,76
7161,12,32
7162,94,88
7163,99,1
7164,99,8
7165,66,83
7166,66,46
7167,20,11
7168,44,25
7169,91,94
7170,76,1
7171,70,96
7172,94,37
7173,5,90
7174,8,18
7175,43,52
7176,44,85
7177,70,37
7178,64,31
7179,15,85
7180,76,11
7181,49,61
7182,78,96
7183,33,12
7184,98,99
7185,93,89
7186,36,58
7187,0,16
7188,62,12
7189,93,74
7190,95,4
7191,99,80
7192,39,46
7193,2,81
7194,41,28
7195,61,88
7196,79,59
7197,24,80
7198,47,14
7199,58,73
7200,56,82
7201,20,5
7202,59,19
7203,49,85
7204,37,27
7205,69,57
7206,91,89
7207,15,10
7208,61,96
7209,56,3
7210,10,97
7211,58,5
7212,28,10
7213,78,34
7214,92,56
7215,65,85
7216,16,88
7217,47,11
7218,60,89
7219,86,80
7220,32,54
7221,91,75
7222,19,83
7223,67,71
7224,64,68
7225,53,28
7226,17,43
7227,71,61
7228,47,51
7229,90,10
7230,6,25
7231,34,93
7232,92,51
7233,73,80
7234,63,79
7235,36,25
7236,16,81
7237,65,2
7238,13,34
7239,90,74
7240,66,57
7241,91,10
7242,32,63
7243,71,21
7244,39,55
7245,42,96
7246,89,49
7247,47,61
7248,40,39
7249,90,39
7250,98,39
7251,5,88
7252,92,38
7253,26,71
7254,95,15
7255,37,37
7256,19,72
7257,58,33
7258,1,96
7259,19,71
7260,8,71
7261,39,18
7262,83,66
7263,91,86
7264,54,55
7265,94,26
7266,84,73
7267,58,51
7268,4,77
7269,70,52
7270,94,61
7271,59,56
7272,58,2
7273,30,69
7274,2,56
7275,37,50
7276,20,68
7277,30,19
7278,48,79
7279,55,38
7280,79,6
7281,60,71
7282,42,69
7283,88,64
7284,74,67
7285,92,80
7286,0,48
7287,76,57
7288,58,52
7289,7,36
7290,56,14
7291,52,35
7292,88,3
7293,52,25
7294,21,65
7295,29,79
7296,97,65
7297,81,64
7298,95,22
7299,60,90
7300,80,94
7301,81,62
7302,58,22
7303,68,88
7304,43,63
7305,21,77
7306,30,11
7307,50,40
7308,19,43
7309,80,56
7310,11,16
7311,46,23
7312,51,95
7313,51,26
7314,76,35
7315,56,53
7316,76,68
7317,33,13
7318,53,93
7319,45,30
7320,57,0
7321,21,89
7322,57,43
7323,34,17
7324,14,56
7325,3,37
7326,9,39
7327,82,43
7328,15,57
7329,70,86
7330,37,32
7331,86,32
7332,21,89
7333,34,52
7334,7,17
7335,90,56
7336,11,89
7337,59,80
7338,1,22
7339,37,2
7340,91,34
7341,21,95
7342,50,38
7343,59,17
7344,30,33
7345,78,75
7346,59,67
7347,62,12
7348,2,24
7349,22,32
7350,82,5
7351,48,17
7352,47,58
7353,28,13
7354,83,28
7355,56,60
7356,48,13
7357,40,36
7358,10,42
7359,39,47
7360,93,4
7361,87,1
7362,78,31
7363,29,22
7364,17,98
7365,19,34
7366,80,68
7367,51,32
7368,46,74
7369,91,63
7370,88,36
7371,50,30
7372,19,69
7373,18,65
7374,72,23
7375,13,20
7376,93,54
7377,11,17
7378,30,81
7379,80,17
7380,84,25
7381,11,29
7382,41,48
7383,32,87
7384,84,16
7385,96,66
7386,56,47
7387,15,2
7388,50,63
7389,12,17
7390,3,12
7391,26,6
7392,20,97
7393,75,64
7394,20,62
7395,44,70
7396,82,28
7397,52,65
7398,19,59
7399,28,1
7400,32,32
7401,38,2
7402,24,5
7403,98,66
7404,2,90
7405,31,48
7406,5,12
7407,21,67
7408,3,77
7409,27,13
7410,11,77
7411,96,69
7412,22,14
7413,65,67
7414,50,90
7415,43,55
7416,89,48
7417,80,79
7418,67,1
7419,72,20
7420,66,54
7421,60,85
7422,39,71
7423,23,31
7424,44,15
7425,56,74
7426,74,5
7427,20,51
7428,6,62
7429,83,24
7430,0,57
7431,39,7
7432,4,46
7433,23,82
7434,87,25
7435,10,20
7436,41,82
7437,10,72
7438,9,26
7439,75,24
7440,43,91
7441,46,49
7442,99,76
7443,74,38
7444,59,38
7445,95,17
7446,37,42
7447,54,15
7448,45,58
7449,66,13
7450,7,56
7451,28,98
7452,63,24
7453,64,74
7454,40,1
7455,53,93
7456,48,81
7457,13,92
7458,61,51
7459,47,63
7460,8,66
7461,65,85
7462,24,69
7463,44,67
7464,18,25
7465,80,52
7466,57,95
7467,83,18
7468,21,45
7469,13,22
7470,74,25
7471,98,72
7472,64,65
7473,93,13
7474,1,45
7475,97,2
7476,66,82
7477,48,0
7478,32,22
7479,99,58
7480,29,95
7481,83,38
7482,13,87
7483,23,57
7484,9,30
7485,29,68
7486,49,39
7487,92,21
7488,86,35
7489,5,0
7490,73,11
7491,24,99
7492,54,15
7493,28,98
7494,70,57
7495,12,60
7496,22,62
7497,96,17
7498,88,35
7499,52,10
7500,89,6
7501,36,63
7502,73,32
7503,32,58
7504,8,45
7505,36,12
7506,53,32
7507,22,87
7508,14,29
7509,33,67
7510,28,15
7511,59,66
7512,56,48
7513,16,66
7514,25,32
7515,47,56
7516,47,76
7517,21,98
7518,63,9
7519,42,91
7520,65,96
7521,49,83
7522,24,58
7523,9,79
7524,95,34
7525,21,66
7526,77,21
7527,77,37
7528,3,23
7529,76,87
7530,42,6
7531,19,0
7532,65,52
7533,85,59
7534,66,54
7535,65,12
7536,25,23
7537,49,37
7538,17,44
7539,24,1
7540,57,77
7541,37,81
7542,34,59
7543,98,26
7544,20,10
7545,5,97
7546,14,76
7547,53,35
7548,64,65
7549,92,96
7550,93,64
7551,68,54
7552,0,82
7553,95,98
7554,87,40
7555,6,32
7556,62,2
7557,49,99
7558,62,60
7559,17,60
7560,60,39
7561,33,74
7562,6,68
7563,8,89
7564,83,90
7565,80,84
7566,9,20
7567,83,60
7568,13,2
7569,58,54
7570,30,36
7571,23,58
7572,91,87
7573,14,3
7574,86,15
7575,2,93
7576,79,4
7577,3,53
7578,20,19
7579,76,99
7580,90,11
7581,57,5
7582,52,2
7583,93,86
7584,15,1
7585,47,46
7586,1,8
7587,8,81
7588,51,2
7589,77,46
7590,74,2
7591,3,92
7592,81,90
7593,41,76
7594,57,55
7595,81,64
7596,77,13
7597,46,47
7598,1,25
7599,35,20
7600,10,5
7601,0,13
7602,45,39
7603,2,94
7604,45,97
7605,67,0
7606,21,74
7607,36,74
7608,1,97
7609,21,67
7610,44,75
7611,43,37
7612,64,51
7613,30,34
7614,35,54
7615,0,82
7616,10,31
7617,91,72
7618,92,61
7619,44,64
7620,73,87
7621,10,43
7622,96,56
7623,91,7
7624,10,3
7625,24,48
7626,99,34
7627,60,59
7628,69,72
7629,74,48
7630,64,11
7631,62,48
7632,0,62
7633,64,36
7634,82,49
7635,4,75
7636,22,36
7637,2,33
7638,27,1
7639,54,86
7640,42,57
7641,43,26
7642,58,86
7643,32,66
7644,12,50
7645,91,18
7646,89,43
7647,22,33
7648,81,25
7649,56,47
7650,43,60
7651,21,42
7652,43,35
7653,12,87
7654,57,65
7655,45,58
7656,93,82
7657,68,16
7658,4,37
7659,4,75
7660,3,34
7661,36,13
7662,83,63
7663,46,61
7664,11,88
7665,20,76
7666,30,79
7667,14,94
7668,5,99
7669,43,7
7670,53,70
7671,93,66
7672,73,53
7673,50,9
7674,64,72
7675,20,84
7676,43,5
7677,56,22
7678,6,29
7679,52,57
7680,41,82
7681,53,23
7682,38,81
7683,52,66
7684,2,99
7685,32,69
7686,32,97
7687,80,33
7688,20,37
7689,90,82
7690,10,74
7691,23,73
7692,55,26
7693,35,14
7694,37,8
7695,93,84
7696,54,47
7697,29,60
7698,12,30
7699,15,11
7700,56,7
7701,70,50
7702,51,95
7703,73,23
7704,41,10
7705,9,19
7706,67,23
7707,71,78
7708,0,67
7709,25,27
7710,30,23
7711,61,43
7712,76,17
7713,42,85
7714,4,71
7715,24,50
7716,67,8
7717,17,83
7718,3,60
7719,74,28
7720,41,32
7721,66,25
7722,74,18
7723,79,69
7724,89,76
7725,30,62
7726,86,85
7727,76,91
7728,88,13
7729,18,52
7730,80,66
7731,6,1
7732,95,91
7733,55,1
7734,61,84
7735,63,11
7736,52,71
7737,82,92
7738,76,5
7739,42,43
7740,5,6
7741,82,65
7742,20,41
7743,21,38
7744,6,76
7745,71,3
7746,9,50
7747,52,7
7748,19,39
7749,22,75
7750,14,73
7751,15,95
7752,98,77
7753,33,58
7754,8,94
7755,36,70
7756,9,45
7757,61,12
7758,18,14
7759,71,64
7760,79,57
7761,77,78
7762,40,57
7763,62,13
7764,40,44
7765,86,42
7766,20,1
7767,92,69
7768,50,10
7769,43,5
7770,4,61
7771,68,27
7772,67,35
7773,40,25
7774,46,97
7775,20,37
7776,3,54
7777,94,65
7778,17,35
7779,37,57
7780,95,84
7781,53,89
7782,84,65
7783,24,35
7784,19,40
7785,64,51
7786,20,13
7787,52,9
7788,10,52
7789,90,41
7790,72,14
7791,97,64
7792,21,3
7793,97,31
7794,75,55
7795,93,56
7796,67,92
7797,65,58
7798,73,15
7799,51,2
7800,1,32
7801,77,0
7802,73,95
7803,33,7
7804,12,94
7805,25,41
7806,67,75
7807,12,23
7808,91,31
7809,43,50
7810,37,52
7811,65,68
7812,57,63
7813,46,71
7814,43,62
7815,78,36
7816,90,7
7817,12,58
7818,87,72
7819,29,2
7820,97,14
7821,43,3
7822,30,33
7823,25,17
7824,46,43
7825,24,34
7826,59,22
7827,94,98
7828,34,32
7829,37,14
7830,60,1
7831,50,71
7832,62,75
7833,84,18
7834,10,9
7835,43,39
7836,21,89
7837,54,28
7838,25,33
7839,32,32
7840,46,40
7841,15,2
7842,12,8
7843,48,56
7844,63,91
7845,37,79
7846,64,73
7847,54,28
7848,53,26
7849,70,67
7850,33,11
7851,32,15
7852,91,6
7853,1,35
7854,43,30
7855,6,61
7856,81,2
7857,55,97
7858,56,58
7859,63,41
7860,70,6
7861,46,92
7862,1,30
7863,24,70
7864,74,92
7865,80,28
7866,61,58
7867,7,21
7868,69,30
7869,17,8
7870,55,76
7871,48,17
7872,73,2
7873,92,35
7874,72,66
7875,69,96
7876,3,12
7877,41,64
7878,69,40
7879,4,2
7880,10,21
7881,55,8
7882,81,14
7883,41,48
7884,90,59
7885,88,24
7886,23,47
7887,51,86
7888,44,52
7889,57,44
7890,77,66
7891,19,57
7892,59,78
7893,54,67
7894,79,97
7895,61,66
7896,4,67
7897,65,96
7898,62,46
7899,20,33
7900,94,24
7901,76,32
7902,7,48
7903,88,22
7904,12,17
7905,95,88
7906,44,25
7907,43,38
7908,88,53
7909,55,76
7910,94,13
7911,79,43
7912,63,23
7913,43,20
7914,20,27
7915,90,4
7916,23,11
7917,71,33
7918,81,45
7919,71,71
7920,79,36
7921,84,37
7922,71,91
7923,23,36
7924,52,65
7925,57,12
7926,77,85
7927,30,7
7928,52,50
7929,85,52
7930,79,86
7931,96,60
7932,98,8
7933,1,83
7934,66,10
7935,71,98
7936,5,17
7937,33,19
7938,59,56
7939,52,88
7940,97,26
7941,74,77
7942,47,8
7943,34,4
7944,2,16
7945,92,21
7946,85,29
7947,56,84
7948,40,18
7949,93,76
7950,34,87
7951,98,12
7952,40,54
7953,80,40
7954,73,58
7955,90,73
7956,0,64
7957,89,58
7958,86,1
7959,61,88
7960,49,93
7961,7,85
7962,5,45
7963,31,42
7964,62,21
7965,16,15
7966,95,83
7967,92,64
7968,79,84
7969,67,19
7970,23,6
7971,42,75
7972,30,29
7973,28,28
7974,94,27
7975,32,55
7976,15,51
7977,38,99
7978,4,48
7979,48,53
7980,8,98
7981,95,59
7982,57,58
7983,68,7
7984,65,36
7985,22,4
7986,21,66
7987,70,54
7988,43,73
7989,15,78
7990,14,77
7991,26,4
7992,82,7
7993,68,64
7994,25,96
7995,80,44
7996,71,25
7997,98,68
7998,79,64
7999,72,84
8000,59,23
8001,61,92
8002,32,90
8003,30,65
8004,29,60
8005,4,64
8006,38,26
8007,84,71
8008,32,3
8009,75,88
8010,38,92
8011,10,72
8012,24,21
8013,95,96
8014,56,52
8015,93,5
8016,6,59
8017,17,92
8018,43,21
8019,74,36
8020,34,17
8021,66,7
8022,39,61
8023,87,53
8024,84,99
8025,31,94
8026,8,91
8027,84,79
8028,81,87
8029,65,40
8030,70,35
8031,4,77
8032,70,23
8033,19,45
8034,54,46
8035,60,62
8036,13,96
8037,58,58
8038,5,30
8039,81,49
8040,8,70
8041,67,96
8042,73,62
8043,50,2
8044,7,26
8045,39,30
8046,70,3
8047,46,39
8048,3,56
8049,90,43
8050,33,93
8051,44,41
8052,33,22
8053,77,35
8054,21,49
8055,81,53
8056,58,32
8057,26,94
8058,9,73
8059,50,41
8060,95,67
8061,38,92
8062,22,24
8063,26,57
8064,11,74
8065,27,1
8066,58,62
8067,36,87
8068,51,67
8069,29,45
8070,24,38
8071,5,0
8072,48,54
8073,44,6
8074,12,75
8075,46,72
8076,93,62
8077,98,23
8078,3,40
8079,99,20
8080,9,75
8081,38,3
8082,25,20
8083,74,18
8084,57,71
8085,22,59
8086,12,64
8087,43,11
8088,87,94
8089,75,83
8090,13,15
8091,61,50
8092,54,39
8093,69,65
8094,88,35
8095,63,96
8096,45,31
8097,29,53
8098,62,21
8099,28,85
8100,32,30
8101,17,72
8102,50,53
8103,49,82
8104,80,81
8105,53,3
8106,44,20
8107,61,83
8108,41,58
8109,65,99
8110,49,60
8111,82,39
8112,95,61
8113,18,90
8114,82,59
8115,32,21
8116,54,2
8117,83,45
8118,33,41
8119,88,8
8120,15,71
8121,55,87
8122,42,84
8123,86,43
8124,91,62
8125,79,70
8126,19,63
8127,80,68
8128,89,92
8129,57,55
8130,64,59
8131,98,90
8132,71,58
